,featid_left,tmax_left,geometry,index_right,featid_right,tmax_right,distance
0,183,1.7944577e+37,POINT (-1630795.875 3376451.25),285,288,-18.620094,2600.736437170249
1,184,1.7944577e+37,POINT (-1626008.125 3381462.75),285,288,-18.620094,7517.804359693394
2,1174,1.7944577e+37,POINT (-2102828 3943675),1235,1250,-22.388983,7591.228906606624
3,1175,1.7944577e+37,POINT (-2087910.75 3872075.25),1176,1184,-24.578915,10378.75774192774
4,1176,1.7944577e+37,POINT (-2091622.875 3865991.75),1175,1183,-24.66403,3793.963923128421
41,1403,1.7944577e+37,POINT (-2083235.5 3871497),1175,1183,-24.66403,13795.03392359457
5,1177,1.7944577e+37,POINT (-2110884.75 3884071.25),1209,1222,-23.686659,4816.079331261062
6,1178,1.7944577e+37,POINT (-2108740 3884644),1209,1222,-23.686659,3295.957410222408
9,1188,1.7944577e+37,POINT (-2108675.5 3892797.75),1209,1222,-23.686659,5042.718469486474
7,1185,1.7944577e+37,POINT (-2009714.875 3798341.25),59193,59790,-26.723692,6248.908909761767
8,1187,1.7944577e+37,POINT (-2104794.25 3896839),59132,59729,-23.214413,6333.684749022484
10,1217,1.7944577e+37,POINT (-2118516.25 3940014.5),1205,1216,-21.866446,2808.3437845997414
11,1221,1.7944577e+37,POINT (-2111800.75 3891785),59133,59730,-23.26061,5190.116858029306
12,1227,1.7944577e+37,POINT (-2069602.125 3872191.25),1206,1218,-24.946901,8509.220653209082
13,1228,1.7944577e+37,POINT (-2141191.25 3926580.75),1214,1229,-21.598516,2809.223936427995
14,1252,1.7944577e+37,POINT (-1955305.125 3710321),1348,1390,-27.413359,6652.351825670377
15,1253,1.7944577e+37,POINT (-1955997.125 3710853.75),1298,1329,-27.608477,6767.252489009111
29,1328,1.7944577e+37,POINT (-1957490 3704355.75),1298,1329,-27.608477,2012.1437922337957
16,1254,1.7944577e+37,POINT (-2089253.5 3861149.25),1238,1257,-24.925945,2408.1584509745203
17,1255,1.7944577e+37,POINT (-2087699.25 3864925.5),1238,1257,-24.925945,6418.206758900807
18,1261,1.7944577e+37,POINT (-2026116.25 3759175.25),1397,1444,-27.829412,7056.9713980219585
46,1445,1.7944577e+37,POINT (-2023685.75 3767267.5),1397,1444,-27.829412,3133.7471579564294
19,1262,1.7944577e+37,POINT (-2253895.75 3968296.75),1401,1449,-17.222113,13966.631011539612
20,1263,1.7944577e+37,POINT (-2258852.5 3964380.25),1401,1449,-17.222113,18253.005523063865
21,1264,1.7944577e+37,POINT (-2248469.25 3959918.25),1401,1449,-17.222113,8866.587509436762
